0.000000000000000000e+00,1.339776337330709499e-01,1.339780887626932093e-01,1.633955067685296803e-01,1.882666385893653482e-01
3.030303030303030387e-02,1.212367522351772142e-01,1.212371347918077824e-01,1.510154770466555774e-01,1.762079283307480815e-01
6.060606060606060774e-02,1.091657116545568934e-01,1.091660184352338248e-01,1.391121879518011084e-01,1.645428895997040342e-01
9.090909090909091161e-02,9.782401569445467460e-02,9.782424498994590767e-02,1.277408628941288093e-01,1.532317317420723024e-01
1.212121212121212155e-01,8.722861021793425207e-02,8.722876282860651809e-02,1.169192851905134223e-01,1.424096356262123941e-01
1.515151515151515194e-01,7.741315729192234374e-02,7.741323562491894683e-02,1.066872068052744649e-01,1.320307253803180703e-01
1.818181818181818232e-01,6.832656940773638998e-02,6.832657686783681628e-02,9.699976643923279018e-02,1.220540863352744393e-01
2.121212121212121271e-01,5.998862062213181079e-02,5.998856275903972218e-02,8.788950797485593769e-02,1.125938259034609534e-01
2.424242424242424310e-01,5.238485693715384112e-02,5.238474004099202830e-02,7.935694216880362362e-02,1.035553061627763477e-01
2.727272727272727071e-01,4.549410162393918711e-02,4.549393333882465612e-02,7.139842865816421746e-02,9.503635760579232095e-02
3.030303030303030387e-01,3.930466306890668254e-02,3.930445160909647184e-02,6.402510008402516328e-02,8.698917086880601779e-02
3.333333333333333703e-01,3.375170987542386314e-02,3.375146334203030229e-02,5.718679631834172605e-02,7.937185618498163175e-02
3.636363636363636465e-01,2.881602977110075611e-02,2.881575669975607393e-02,5.088907306563865418e-02,7.226030283174193769e-02
3.939393939393939226e-01,2.445796796361220105e-02,2.445767652257508848e-02,4.511426366751992989e-02,6.557169999159045970e-02
4.242424242424242542e-01,2.063560477067880039e-02,2.063530278654428229e-02,3.984206117231915700e-02,5.936688785186759743e-02
4.545454545454545858e-01,1.731384274954055752e-02,1.731353741994623094e-02,3.506192889658431983e-02,5.359866155525325193e-02
4.848484848484848619e-01,1.443154263214036989e-02,1.443124017688265405e-02,3.072433204326208839e-02,4.822614058535878989e-02
5.151515151515151381e-01,1.195473173462827630e-02,1.195443755107235273e-02,2.681675368017109526e-02,4.329153088466177607e-02
5.454545454545454142e-01,9.841090581181917082e-03,9.840809172857506795e-03,2.331245282498405763e-02,3.872608373329157472e-02
5.757575757575758013e-01,8.049943023067100689e-03,8.049677857123167454e-03,2.018409807446126802e-02,3.456047361647721083e-02
6.060606060606060774e-01,6.546367161010078518e-03,6.546120820060657292e-03,1.741102657363967354e-02,3.075192253862449321e-02
6.363636363636363535e-01,5.286454256113876961e-03,5.286228436187283795e-03,1.495123938913405295e-02,2.726374702804894995e-02
6.666666666666667407e-01,4.241232069515153344e-03,4.241027605140516334e-03,1.278552110090391304e-02,2.411365727229620309e-02
6.969696969696970168e-01,3.380319880426434567e-03,3.380137012151255768e-03,1.088760329343869612e-02,2.124840777836778730e-02
7.272727272727272929e-01,2.677986651975330749e-03,2.677824940877476714e-03,9.236226688269455476e-03,1.867847481299429041e-02
